关于新书这么久才发……

第1章 勇者路易的传统开局

第2章 努力研究设定的新晋勇者

第3章 追踪者

第4章 全副武装

第5章 美得出水

第6章 剧情君遭到重击

第7章 缺个嘲讽技能

第8章 都不太正常

第9章 黑鹰

第10章 主角

第11章 拯救浣熊市

第12章 离开浣熊市

第13章 好处大大嘀

第14章 急性子的路易

第15章 飓风营救

第16章 路易真的是个好人

第17章 赏金猎人路易

第18章 尼森的亲切教导

第19章 休整以及学习

第20章 尼森秀

第21章 新的勇者

第22章 彩光枪阶金卡

第23章 新手指导

第24章 黄色浓雾

第25章 组队失败

第26章 不知不觉就跟着你了

第27章 时间变得充裕了

第28章 忽悠

第29章 更高更快更强

第30章 肥羊

第31章 渐渐接近目标

第32章 保证不惹麻烦

第33章 大名鼎鼎的路易

第34章 路易的一种猜测

第35章 对自身实力的评估

第36章 尴尬的僵局

第37章 我路易没有开挂

第38章 精致的钱包

第39章 巨大的进步

第40章 路易的光剑

第41章 埃琳娜早已看穿一切

第42章 遭遇袭击

第43章 兄弟齐心

第44章 保证不打死你

第45章 冷静的判断

第46章 这下满意了吧

第47章 祈求平安的护身符

第48章 召唤之石

第49章 第三位勇者

第50章 大侦探布鲁斯

第51章 天大地大吃饭最大

第52章 谁来守护红木村

第53章 大吉大利

第54章 一群猎物

第55章 开始狩猎

第56章 猎杀铁血

第57章 幸存者诺兰

第58章 对原力一无所知

第59章 人类巅峰

第60章 新时代的勇者太难当了

第61章 浓雾中的一抹红色

第62章 对抗黑暗

第63章 不配拥有姓名的圣骑士

第64章 罗格营地

第65章 邪恶洞窟

第66章 这是勇者的命运

第67章 轻装上阵

第68章 加点冰再来点火

第69章 恰西的小课堂

第70章 血乌鸦

第71章 冲锋

第72章 路易最喜欢的战斗方式

第73章 勇者不能没有背景音乐

第74章 救援凯恩

第75章 路易不是一个人在战斗

第76章 崔斯特瑞姆

第77章 格瑞斯华尔德

第78章 吉尔

第79章 享受

第80章 谢谢啊

第81章 调整状态

第82章 不信抬头看

第83章 想上天太难了

第84章 好好学习天天向上

第85章 企业号

第86章 无畏式

第87章 规律而又沉闷的日子

第88章 珍珠港空战

第89章 亨特剪刀

第90章 中途岛海战

第91章 约克城的好运

第92章 你以为只是二战？

第93章 超级士兵计划

第94章 热情的埃丝特

第95章 藏宝库

第96章 不差钱

第97章 一针提神醒脑

第98章 担任教官

第99章 盟军敢死队

第100章 至尊法师

第101章 摊牌

第102章 我去端个炮楼

第103章 路易潜入了

第104章 不爱出风头的路易

第105章 完美的谢幕演出

第106章 招募机会

第107章 欢迎来到红木村

第108章 威力十足的舰装

第109章 整形圣手

第110章 外来者

第111章 拒绝的理由

第112章 我叫不紧张

第113章 合理的利用资源

第114章 基建小能手

第115章 新人们的首次任务

第116章 旗帜飘扬

第117章 环太平洋

第118章 我要和怪兽单挑

第119章 单人启动测试

第120章 我保证很快弄死你

第121章 所有的辐射都由我来承受

第122章 目标穿越口

第123章 爆发是不可能爆发的

第124章 只能靠稳定更新维持生计

第125章 真香

第126章 Surprise

第127章 马蒂亚斯和珊曼莎

第128章 劳拉还能变强吗？

第129章 旋转跳跃我闭着眼

第130章 路易的枪斗术

第131章 气候诡异的岛屿

第132章 战术神马的都是浮云

第133章 原力一直都在

第134章 这个充满神秘的世界

第135章 被困在腐朽身体里的女王

第136章 你不准备说点什么？

第137章 原力闪电

第138章 纪念品当然是越多越好

第139章 侠盗

第140章 前圣殿守卫

第141章 打酱油的吃瓜路易

第142章 你和你的船都被我征用了

第143章 天空一声巨响

第144章 占领水晶加工厂

第145章 非常轻松的潜入作战

第146章 苍天饶过谁

第147章 积累起来的运气

第148章 星际穿越

第149章 拉撒路计划

第150章 库珀的命运

第151章 永恒号

第152章 梦中的熟人

第153章 虫洞另一面的星系

第154章 别对我说谎

第155章 曼恩博士

第156章 奇特的浓雾核心

第157章 念动力

第158章 忽忽悠悠的就跑偏了

第159章 登机前的准备

第160章 这场面真够乱的

第161章 大型恶搞真人秀

第162章 特别的幸存者们

第163章 诡异的情况才刚开始

第164章 武器补给点

第165章 森林中的教堂

第166章 那家伙不是人类

第167章 美人心计

第168章 山谷中的房屋

第169章 诡异的小屋

第170章 怨灵和西斯

第171章 怨灵凝结的西斯套装

第172章 缺少猪队友

第173章 越来越轻松的众人

第174章 老司机带带我

第175章 教堂下的密道

第176章 黑烟的变化

第177章 前路的钥匙

第178章 老婆孩子热炕头

第179章 灵媒缉凶

第180章 我的地盘我做主

第181章 真正的钥匙

第182章 路易的秘密身份

第183章 来自魔王的邀请函

第184章 这就是变强的感觉

第185章 众人各自的选择

第186章 其实我是个卧底

第187章 各回各家

第188章 浓雾的残留物

第189章 再临庇护所世界

第190章 黑色荒地

第191章 努力升级的斯蒂夫

第192章 重返罗格营地

第193章 一柄剑一杆枪

第194章 灵气光环

第195章 伊珊卓拉的好奇心

第196章 圣光队长

第197章 目标修道院

第198章 安达利尔

第199章 惨安达利尔惨

第200章 青春泉水

第201章 三种泉水

第202章 通关新手村

第203章 布鲁斯的工房

第204章 准备搬家

第205章 新的征程

第206章 拳皇

第207章 南镇

第208章 琼的推荐

第209章 格斗家们的天堂与地狱

第210章 陪练玛丽

第211章 招数和必杀技

第212章 路易蜘蛛固

第213章 格斗天才路易

第214章 渐入佳境

第215章 来自极限流的邀请

第216章 地下格斗赛

第217章 被忽悠瘸了的哈维

第218章 挑战计划

第219章 草薙京

第220章 高大的牧师

第221章 息吹之岚

第222章 被狗粮击伤的玛丽

第223章 平行世界的人生赢家

第224章 拳皇大赛邀请函

第225章 我看到一出悲剧正上演

第226章 队伍集合

第227章 抽签什么的不存在的

第228章 卢卡尔

第229章 大蛇之力

第230章 格斗之王

第231章 雄猫战机中队

第232章 防人之心不可无

第233章 领主索伦森

第234章 与领主大人合作

第235章 黑衣人

第236章 非常友善的路易

第237章 勾探员

第238章 黄雀在后

